[     0]	noop 
[ 18776]	 99 ( c )
[ 18777]	111 ( o )
[ 18778]	105 ( i )
[ 18779]	110 ( n )
[ 18780]	 71 ( G )
[ 18781]	 84 ( T )
[ 18782]	104 ( h )
[ 18783]	105 ( i )
[ 18784]	115 ( s )
[ 18785]	 32 (   )
[ 18786]	 99 ( c )
[ 18787]	111 ( o )
[ 18788]	105 ( i )
[ 18789]	110 ( n )
[ 18790]	 32 (   )
[ 18791]	105 ( i )
[ 18792]	115 ( s )
[ 18793]	 32 (   )
[ 18794]	115 ( s )
[ 18795]	111 ( o )
[ 18796]	109 ( m )
[ 18797]	101 ( e )
[ 18798]	104 ( h )
[ 18799]	111 ( o )
[ 18800]	119 ( w )
[ 18801]	 32 (   )
[ 18802]	115 ( s )
[ 18803]	116 ( t )
[ 18804]	105 ( i )
[ 18805]	108 ( l )
[ 18806]	108 ( l )
[ 18807]	 32 (   )
[ 18808]	113 ( q )
[ 18809]	117 ( u )
[ 18810]	105 ( i )
[ 18811]	116 ( t )
[ 18812]	101 ( e )
[ 18813]	 32 (   )
[ 18814]	115 ( s )
[ 18815]	104 ( h )
[ 18816]	105 ( i )
[ 18817]	110 ( n )
[ 18818]	121 ( y )
[ 18819]	 46 ( . )
[ 18820]	 32 (   )
[ 18821]	 32 (   )
[ 18822]	 73 ( I )
[ 18823]	116 ( t )
[ 18824]	 32 (   )
[ 18825]	104 ( h )
[ 18826]	 97 ( a )
[ 18827]	115 ( s )
[ 18828]	 32 (   )
[ 18829]	 97 ( a )
[ 18830]	 32 (   )
[ 18831]	112 ( p )
[ 18832]	101 ( e )
[ 18833]	110 ( n )
[ 18834]	116 ( t )
[ 18835]	 97 ( a )
[ 18836]	103 ( g )
[ 18837]	111 ( o )
[ 18838]	110 ( n )
[ 18839]	 32 (   )
[ 18840]	111 ( o )
[ 18841]	110 ( n )
[ 18842]	 32 (   )
[ 18843]	111 ( o )
[ 18844]	110 ( n )
[ 18845]	101 ( e )
[ 18846]	 32 (   )
[ 18847]	115 ( s )
[ 18848]	105 ( i )
[ 18849]	100 ( d )
[ 18850]	101 ( e )
[ 18851]	 46 ( . )
[ 18852]	and  99 ( c ) 111 ( o ) 110 ( n )
[ 18856]	 99 ( c )
[ 18857]	 97 ( a )
[ 18858]	118 ( v )
[ 18859]	101 ( e )
[ 18860]	 32 (   )
[ 18861]	 99 ( c )
[ 18862]	111 ( o )
[ 18863]	105 ( i )
[ 18864]	110 ( n )
[ 18865]	 87 ( W )
[ 18866]	 84 ( T )
[ 18867]	104 ( h )
[ 18868]	105 ( i )
[ 18869]	115 ( s )
[ 18870]	 32 (   )
[ 18871]	 99 ( c )
[ 18872]	111 ( o )
[ 18873]	105 ( i )
[ 18874]	110 ( n )
[ 18875]	 32 (   )
[ 18876]	105 ( i )
[ 18877]	115 ( s )
[ 18878]	 32 (   )
[ 18879]	115 ( s )
[ 18880]	108 ( l )
[ 18881]	105 ( i )
[ 18882]	103 ( g )
[ 18883]	104 ( h )
[ 18884]	116 ( t )
[ 18885]	108 ( l )
[ 18886]	121 ( y )
[ 18887]	 32 (   )
[ 18888]	114 ( r )
[ 18889]	111 ( o )
[ 18890]	117 ( u )
[ 18891]	110 ( n )
[ 18892]	100 ( d )
[ 18893]	101 ( e )
[ 18894]	100 ( d )
[ 18895]	 44 ( , )
[ 18896]	 32 (   )
[ 18897]	 97 ( a )
[ 18898]	108 ( l )
[ 18899]	109 ( m )
[ 18900]	111 ( o )
[ 18901]	115 ( s )
[ 18902]	116 ( t )
[ 18903]	 32 (   )
[ 18904]	108 ( l )
[ 18905]	105 ( i )
[ 18906]	107 ( k )
[ 18907]	101 ( e )
[ 18908]	 32 (   )
[ 18909]	 97 ( a )
[ 18910]	 32 (   )
[ 18911]	116 ( t )
[ 18912]	105 ( i )
[ 18913]	110 ( n )
[ 18914]	121 ( y )
[ 18915]	 32 (   )
[ 18916]	 98 ( b )
[ 18917]	111 ( o )
[ 18918]	119 ( w )
[ 18919]	108 ( l )
[ 18920]	 46 ( . )
[ 18921]	 32 (   )
[ 18922]	 32 (   )
[ 18923]	 73 ( I )
[ 18924]	116 ( t )
[ 18925]	 32 (   )
[ 18926]	104 ( h )
[ 18927]	 97 ( a )
[ 18928]	115 ( s )
[ 18929]	 32 (   )
[ 18930]	115 ( s )
[ 18931]	101 ( e )
[ 18932]	118 ( v )
[ 18933]	101 ( e )
[ 18934]	110 ( n )
[ 18935]	 32 (   )
[ 18936]	100 ( d )
[ 18937]	111 ( o )
[ 18938]	116 ( t )
[ 18939]	115 ( s )
[ 18940]	 32 (   )
[ 18941]	111 ( o )
[ 18942]	110 ( n )
[ 18943]	 32 (   )
[ 18944]	111 ( o )
[ 18945]	110 ( n )
[ 18946]	101 ( e )
[ 18947]	 32 (   )
[ 18948]	115 ( s )
[ 18949]	105 ( i )
[ 18950]	100 ( d )
[ 18951]	101 ( e )
[ 18952]	 46 ( . )
[ 18953]	add  98 ( b ) 108 ( l ) 117 ( u )
[ 18957]	101 ( e )
[ 18958]	 32 (   )
[ 18959]	 99 ( c )
[ 18960]	111 ( o )
[ 18961]	105 ( i )
[ 18962]	110 ( n )
[ 18963]	 65 ( A )
[ 18964]	 84 ( T )
[ 18965]	104 ( h )
[ 18966]	105 ( i )
[ 18967]	115 ( s )
[ 18968]	 32 (   )
[ 18969]	 99 ( c )
[ 18970]	111 ( o )
[ 18971]	105 ( i )
[ 18972]	110 ( n )
[ 18973]	 32 (   )
[ 18974]	105 ( i )
[ 18975]	115 ( s )
[ 18976]	 32 (   )
[ 18977]	109 ( m )
[ 18978]	 97 ( a )
[ 18979]	100 ( d )
[ 18980]	101 ( e )
[ 18981]	 32 (   )
[ 18982]	111 ( o )
[ 18983]	102 ( f )
[ 18984]	 32 (   )
[ 18985]	 97 ( a )
[ 18986]	 32 (   )
[ 18987]	 98 ( b )
[ 18988]	108 ( l )
[ 18989]	117 ( u )
[ 18990]	101 ( e )
[ 18991]	 32 (   )
[ 18992]	109 ( m )
[ 18993]	101 ( e )
[ 18994]	116 ( t )
[ 18995]	 97 ( a )
[ 18996]	108 ( l )
[ 18997]	 46 ( . )
[ 18998]	 32 (   )
[ 18999]	 32 (   )
[ 19000]	 73 ( I )
[ 19001]	116 ( t )
[ 19002]	 32 (   )
[ 19003]	104 ( h )
[ 19004]	 97 ( a )
[ 19005]	115 ( s )
[ 19006]	 32 (   )
[ 19007]	110 ( n )
[ 19008]	105 ( i )
[ 19009]	110 ( n )
[ 19010]	101 ( e )
[ 19011]	 32 (   )
[ 19012]	100 ( d )
[ 19013]	111 ( o )
[ 19014]	116 ( t )
[ 19015]	115 ( s )
[ 19016]	 32 (   )
[ 19017]	111 ( o )
[ 19018]	110 ( n )
[ 19019]	 32 (   )
[ 19020]	111 ( o )
[ 19021]	110 ( n )
[ 19022]	101 ( e )
[ 19023]	 32 (   )
[ 19024]	115 ( s )
[ 19025]	105 ( i )
[ 19026]	100 ( d )
[ 19027]	101 ( e )
[ 19028]	 46 ( . )
[ 19029]	mult 116 ( t ) 101 ( e ) 108 ( l )
[ 19033]	101 ( e )
[ 19034]	112 ( p )
[ 19035]	111 ( o )
[ 19036]	114 ( r )
[ 19037]	116 ( t )
[ 19038]	101 ( e )
[ 19039]	114 ( r )
[ 19040]	 72 ( H )
[ 19041]	 84 ( T )
[ 19042]	104 ( h )
[ 19043]	105 ( i )
[ 19044]	115 ( s )
[ 19045]	 32 (   )
[ 19046]	115 ( s )
[ 19047]	109 ( m )
[ 19048]	 97 ( a )
[ 19049]	108 ( l )
[ 19050]	108 ( l )
[ 19051]	 32 (   )
[ 19052]	100 ( d )
[ 19053]	101 ( e )
[ 19054]	118 ( v )
[ 19055]	105 ( i )
[ 19056]	 99 ( c )
[ 19057]	101 ( e )
[ 19058]	 32 (   )
[ 19059]	104 ( h )
[ 19060]	 97 ( a )
[ 19061]	115 ( s )
[ 19062]	 32 (   )
[ 19063]	 97 ( a )
[ 19064]	 32 (   )
[ 19065]	 98 ( b )
[ 19066]	117 ( u )
[ 19067]	116 ( t )
[ 19068]	116 ( t )
[ 19069]	111 ( o )
[ 19070]	110 ( n )
[ 19071]	 32 (   )
[ 19072]	111 ( o )
[ 19073]	110 ( n )
[ 19074]	 32 (   )
[ 19075]	105 ( i )
[ 19076]	116 ( t )
[ 19077]	 32 (   )
[ 19078]	 97 ( a )
[ 19079]	110 ( n )
[ 19080]	100 ( d )
[ 19081]	 32 (   )
[ 19082]	114 ( r )
[ 19083]	101 ( e )
[ 19084]	 97 ( a )
[ 19085]	100 ( d )
[ 19086]	115 ( s )
[ 19087]	 32 (   )
[ 19088]	 34 ( " )
[ 19089]	116 ( t )
[ 19090]	101 ( e )
[ 19091]	108 ( l )
[ 19092]	101 ( e )
[ 19093]	112 ( p )
[ 19094]	111 ( o )
[ 19095]	114 ( r )
[ 19096]	116 ( t )
[ 19097]	101 ( e )
[ 19098]	114 ( r )
[ 19099]	 34 ( " )
[ 19100]	 32 (   )
[ 19101]	111 ( o )
[ 19102]	110 ( n )
[ 19103]	 32 (   )
[ 19104]	116 ( t )
[ 19105]	104 ( h )
[ 19106]	101 ( e )
[ 19107]	 32 (   )
[ 19108]	115 ( s )
[ 19109]	105 ( i )
[ 19110]	100 ( d )
[ 19111]	101 ( e )
[ 19112]	 46 ( . )
[ 19113]	or  98 ( b ) 117 ( u ) 115 ( s )
[ 19117]	105 ( i )
[ 19118]	110 ( n )
[ 19119]	101 ( e )
[ 19120]	115 ( s )
[ 19121]	115 ( s )
[ 19122]	 32 (   )
[ 19123]	 99 ( c )
[ 19124]	 97 ( a )
[ 19125]	114 ( r )
[ 19126]	100 ( d )
[ 19127]	 64 ( @ )
[ 19128]	 84 ( T )
[ 19129]	104 ( h )
[ 19130]	105 ( i )
[ 19131]	115 ( s )
[ 19132]	 32 (   )
[ 19133]	 98 ( b )
[ 19134]	117 ( u )
[ 19135]	115 ( s )
[ 19136]	105 ( i )
[ 19137]	110 ( n )
[ 19138]	101 ( e )
[ 19139]	115 ( s )
[ 19140]	115 ( s )
[ 19141]	 32 (   )
[ 19142]	 99 ( c )
[ 19143]	 97 ( a )
[ 19144]	114 ( r )
[ 19145]	100 ( d )
[ 19146]	 32 (   )
[ 19147]	104 ( h )
[ 19148]	 97 ( a )
[ 19149]	115 ( s )
[ 19150]	 32 (   )
[ 19151]	 34 ( " )
[ 19152]	115 ( s )
[ 19153]	121 ( y )
[ 19154]	110 ( n )
[ 19155]	 97 ( a )
[ 19156]	 99 ( c )
[ 19157]	111 ( o )
[ 19158]	114 ( r )
[ 19159]	 46 ( . )
[ 19160]	 99 ( c )
[ 19161]	111 ( o )
[ 19162]	109 ( m )
[ 19163]	 34 ( " )
[ 19164]	 32 (   )
[ 19165]	112 ( p )
[ 19166]	114 ( r )
[ 19167]	105 ( i )
[ 19168]	110 ( n )
[ 19169]	116 ( t )
[ 19170]	101 ( e )
[ 19171]	100 ( d )
[ 19172]	 32 (   )
[ 19173]	105 ( i )
[ 19174]	110 ( n )
[ 19175]	 32 (   )
[ 19176]	114 ( r )
[ 19177]	101 ( e )
[ 19178]	100 ( d )
[ 19179]	 32 (   )
[ 19180]	111 ( o )
[ 19181]	110 ( n )
[ 19182]	 32 (   )
[ 19183]	111 ( o )
[ 19184]	110 ( n )
[ 19185]	101 ( e )
[ 19186]	 32 (   )
[ 19187]	115 ( s )
[ 19188]	105 ( i )
[ 19189]	100 ( d )
[ 19190]	101 ( e )
[ 19191]	 46 ( . )
[ 19192]	pop 111 ( o )
[ 19194]	114 ( r )
[ 19195]	 98 ( b )
[ 19196]	 61 ( = )
[ 19197]	 84 ( T )
[ 19198]	104 ( h )
[ 19199]	105 ( i )
[ 19200]	115 ( s )
[ 19201]	 32 (   )
[ 19202]	105 ( i )
[ 19203]	115 ( s )
[ 19204]	 32 (   )
[ 19205]	 97 ( a )
[ 19206]	 32 (   )
[ 19207]	 99 ( c )
[ 19208]	108 ( l )
[ 19209]	101 ( e )
[ 19210]	 97 ( a )
[ 19211]	114 ( r )
[ 19212]	 32 (   )
[ 19213]	103 ( g )
[ 19214]	108 ( l )
[ 19215]	 97 ( a )
[ 19216]	115 ( s )
[ 19217]	115 ( s )
[ 19218]	 32 (   )
[ 19219]	115 ( s )
[ 19220]	112 ( p )
[ 19221]	104 ( h )
[ 19222]	101 ( e )
[ 19223]	114 ( r )
[ 19224]	101 ( e )
[ 19225]	 32 (   )
[ 19226]	 97 ( a )
[ 19227]	 98 ( b )
[ 19228]	111 ( o )
[ 19229]	117 ( u )
[ 19230]	116 ( t )
[ 19231]	 32 (   )
[ 19232]	116 ( t )
[ 19233]	104 ( h )
[ 19234]	101 ( e )
[ 19235]	 32 (   )
[ 19236]	115 ( s )
[ 19237]	105 ( i )
[ 19238]	122 ( z )
[ 19239]	101 ( e )
[ 19240]	 32 (   )
[ 19241]	111 ( o )
[ 19242]	102 ( f )
[ 19243]	 32 (   )
[ 19244]	 97 ( a )
[ 19245]	 32 (   )
[ 19246]	116 ( t )
[ 19247]	101 ( e )
[ 19248]	110 ( n )
[ 19249]	110 ( n )
[ 19250]	105 ( i )
[ 19251]	115 ( s )
[ 19252]	 32 (   )
[ 19253]	 98 ( b )
[ 19254]	 97 ( a )
[ 19255]	108 ( l )
[ 19256]	108 ( l )
[ 19257]	 46 ( . )
[ 19258]	jmp 109 ( m )
[ 19260]	105 ( i )
[ 19261]	114 ( r )
[ 19262]	114 ( r )
[ 19263]	111 ( o )
[ 19264]	114 ( r )
[ 19265]	118 ( v )
[ 19266]	 84 ( T )
[ 19267]	104 ( h )
[ 19268]	105 ( i )
[ 19269]	115 ( s )
[ 19270]	 32 (   )
[ 19271]	105 ( i )
[ 19272]	115 ( s )
[ 19273]	 32 (   )
[ 19274]	 97 ( a )
[ 19275]	 32 (   )
[ 19276]	114 ( r )
[ 19277]	 97 ( a )
[ 19278]	116 ( t )
[ 19279]	104 ( h )
[ 19280]	101 ( e )
[ 19281]	114 ( r )
[ 19282]	 32 (   )
[ 19283]	109 ( m )
[ 19284]	117 ( u )
[ 19285]	110 ( n )
[ 19286]	100 ( d )
[ 19287]	 97 ( a )
[ 19288]	110 ( n )
[ 19289]	101 ( e )
[ 19290]	 32 (   )
[ 19291]	104 ( h )
[ 19292]	 97 ( a )
[ 19293]	110 ( n )
[ 19294]	100 ( d )
[ 19295]	 45 ( - )
[ 19296]	104 ( h )
[ 19297]	101 ( e )
[ 19298]	108 ( l )
[ 19299]	100 ( d )
[ 19300]	 32 (   )
[ 19301]	109 ( m )
[ 19302]	105 ( i )
[ 19303]	114 ( r )
[ 19304]	114 ( r )
[ 19305]	111 ( o )
[ 19306]	114 ( r )
[ 19307]	 32 (   )
[ 19308]	102 ( f )
[ 19309]	114 ( r )
[ 19310]	111 ( o )
[ 19311]	109 ( m )
[ 19312]	 32 (   )
[ 19313]	116 ( t )
[ 19314]	104 ( h )
[ 19315]	101 ( e )
[ 19316]	 32 (   )
[ 19317]	111 ( o )
[ 19318]	116 ( t )
[ 19319]	104 ( h )
[ 19320]	101 ( e )
[ 19321]	114 ( r )
[ 19322]	119 ( w )
[ 19323]	105 ( i )
[ 19324]	115 ( s )
[ 19325]	101 ( e )
[ 19326]	 32 (   )
[ 19327]	109 ( m )
[ 19328]	 97 ( a )
[ 19329]	103 ( g )
[ 19330]	110 ( n )
[ 19331]	105 ( i )
[ 19332]	102 ( f )
[ 19333]	105 ( i )
[ 19334]	 99 ( c )
[ 19335]	101 ( e )
[ 19336]	110 ( n )
[ 19337]	116 ( t )
[ 19338]	 32 (   )
[ 19339]	118 ( v )
[ 19340]	 97 ( a )
[ 19341]	117 ( u )
[ 19342]	108 ( l )
[ 19343]	116 ( t )
[ 19344]	 32 (   )
[ 19345]	114 ( r )
[ 19346]	111 ( o )
[ 19347]	111 ( o )
[ 19348]	109 ( m )
[ 19349]	 46 ( . )
[ 19350]	 32 (   )
[ 19351]	 32 (   )
[ 19352]	 87 ( W )
[ 19353]	104 ( h )
[ 19354]	 97 ( a )
[ 19355]	116 ( t )
[ 19356]	 32 (   )
[ 19357]	 85 ( U )
[ 19358]	 83 ( S )
[ 19359]	 69 ( E )
[ 19360]	 32 (   )
[ 19361]	 99 ( c )
[ 19362]	111 ( o )
[ 19363]	117 ( u )
[ 19364]	108 ( l )
[ 19365]	100 ( d )
[ 19366]	 32 (   )
[ 19367]	105 ( i )
[ 19368]	116 ( t )
[ 19369]	 32 (   )
[ 19370]	112 ( p )
[ 19371]	111 ( o )
[ 19372]	115 ( s )
[ 19373]	115 ( s )
[ 19374]	105 ( i )
[ 19375]	 98 ( b )
[ 19376]	108 ( l )
[ 19377]	121 ( y )
[ 19378]	 32 (   )
[ 19379]	104 ( h )
[ 19380]	 97 ( a )
[ 19381]	118 ( v )
[ 19382]	101 ( e )
[ 19383]	 63 ( ? )
[ 19384]	and 115 ( s ) 116 ( t ) 114 ( r )
[ 19388]	 97 ( a )
[ 19389]	110 ( n )
[ 19390]	103 ( g )
[ 19391]	101 ( e )
[ 19392]	 32 (   )
[ 19393]	 98 ( b )
[ 19394]	111 ( o )
[ 19395]	111 ( o )
[ 19396]	107 ( k )
[ 19397]	2695
[ 19398]	 84 ( T )
[ 19399]	104 ( h )
[ 19400]	101 ( e )
[ 19401]	 32 (   )
[ 19402]	 99 ( c )
[ 19403]	111 ( o )
[ 19404]	118 ( v )
[ 19405]	101 ( e )
[ 19406]	114 ( r )
[ 19407]	 32 (   )
[ 19408]	111 ( o )
[ 19409]	102 ( f )
[ 19410]	 32 (   )
[ 19411]	116 ( t )
[ 19412]	104 ( h )
[ 19413]	105 ( i )
[ 19414]	115 ( s )
[ 19415]	 32 (   )
[ 19416]	 98 ( b )
[ 19417]	111 ( o )
[ 19418]	111 ( o )
[ 19419]	107 ( k )
[ 19420]	 32 (   )
[ 19421]	115 ( s )
[ 19422]	117 ( u )
[ 19423]	 98 ( b )
[ 19424]	116 ( t )
[ 19425]	108 ( l )
[ 19426]	121 ( y )
[ 19427]	 32 (   )
[ 19428]	115 ( s )
[ 19429]	119 ( w )
[ 19430]	105 ( i )
[ 19431]	114 ( r )
[ 19432]	108 ( l )
[ 19433]	115 ( s )
[ 19434]	 32 (   )
[ 19435]	119 ( w )
[ 19436]	105 ( i )
[ 19437]	116 ( t )
[ 19438]	104 ( h )
[ 19439]	 32 (   )
[ 19440]	 99 ( c )
[ 19441]	111 ( o )
[ 19442]	108 ( l )
[ 19443]	111 ( o )
[ 19444]	114 ( r )
[ 19445]	115 ( s )
[ 19446]	 46 ( . )
[ 19447]	 32 (   )
[ 19448]	 32 (   )
[ 19449]	 73 ( I )
[ 19450]	116 ( t )
[ 19451]	 32 (   )
[ 19452]	105 ( i )
[ 19453]	115 ( s )
[ 19454]	 32 (   )
[ 19455]	116 ( t )
[ 19456]	105 ( i )
[ 19457]	116 ( t )
[ 19458]	108 ( l )
[ 19459]	101 ( e )
[ 19460]	100 ( d )
[ 19461]	 32 (   )
[ 19462]	 34 ( " )
[ 19463]	 65 ( A )
[ 19464]	 32 (   )
[ 19465]	 66 ( B )
[ 19466]	114 ( r )
[ 19467]	105 ( i )
[ 19468]	101 ( e )
[ 19469]	102 ( f )
[ 19470]	 32 (   )
[ 19471]	 73 ( I )
[ 19472]	110 ( n )
[ 19473]	116 ( t )
[ 19474]	114 ( r )
[ 19475]	111 ( o )
[ 19476]	100 ( d )
[ 19477]	117 ( u )
[ 19478]	 99 ( c )
[ 19479]	116 ( t )
[ 19480]	105 ( i )
[ 19481]	111 ( o )
[ 19482]	110 ( n )
[ 19483]	 32 (   )
[ 19484]	116 ( t )
[ 19485]	111 ( o )
[ 19486]	 32 (   )
[ 19487]	 73 ( I )
[ 19488]	110 ( n )
[ 19489]	116 ( t )
[ 19490]	101 ( e )
[ 19491]	114 ( r )
[ 19492]	100 ( d )
[ 19493]	105 ( i )
[ 19494]	109 ( m )
[ 19495]	101 ( e )
[ 19496]	110 ( n )
[ 19497]	115 ( s )
[ 19498]	105 ( i )
[ 19499]	111 ( o )
[ 19500]	110 ( n )
[ 19501]	 97 ( a )
[ 19502]	108 ( l )
[ 19503]	 32 (   )
[ 19504]	 80 ( P )
[ 19505]	104 ( h )
[ 19506]	121 ( y )
[ 19507]	115 ( s )
[ 19508]	105 ( i )
[ 19509]	 99 ( c )
[ 19510]	115 ( s )
[ 19511]	 34 ( " )
[ 19512]	 46 ( . )
[ 19513]	 32 (   )
[ 19514]	 32 (   )
[ 19515]	 73 ( I )
[ 19516]	116 ( t )
[ 19517]	 32 (   )
[ 19518]	114 ( r )
[ 19519]	101 ( e )
[ 19520]	 97 ( a )
[ 19521]	100 ( d )
[ 19522]	115 ( s )
[ 19523]	 58 ( : )
[ 19524]	mult 10  82 ( R ) 101 ( e )
[ 19528]	 99 ( c )
[ 19529]	101 ( e )
[ 19530]	110 ( n )
[ 19531]	116 ( t )
[ 19532]	 32 (   )
[ 19533]	 97 ( a )
[ 19534]	100 ( d )
[ 19535]	118 ( v )
[ 19536]	 97 ( a )
[ 19537]	110 ( n )
[ 19538]	 99 ( c )
[ 19539]	101 ( e )
[ 19540]	115 ( s )
[ 19541]	 32 (   )
[ 19542]	105 ( i )
[ 19543]	110 ( n )
[ 19544]	 32 (   )
[ 19545]	105 ( i )
[ 19546]	110 ( n )
[ 19547]	116 ( t )
[ 19548]	101 ( e )
[ 19549]	114 ( r )
[ 19550]	100 ( d )
[ 19551]	105 ( i )
[ 19552]	109 ( m )
[ 19553]	101 ( e )
[ 19554]	110 ( n )
[ 19555]	115 ( s )
[ 19556]	105 ( i )
[ 19557]	111 ( o )
[ 19558]	110 ( n )
[ 19559]	 97 ( a )
[ 19560]	108 ( l )
[ 19561]	 32 (   )
[ 19562]	112 ( p )
[ 19563]	104 ( h )
[ 19564]	121 ( y )
[ 19565]	115 ( s )
[ 19566]	105 ( i )
[ 19567]	 99 ( c )
[ 19568]	115 ( s )
[ 19569]	 32 (   )
[ 19570]	104 ( h )
[ 19571]	 97 ( a )
[ 19572]	118 ( v )
[ 19573]	101 ( e )
[ 19574]	 32 (   )
[ 19575]	112 ( p )
[ 19576]	114 ( r )
[ 19577]	111 ( o )
[ 19578]	100 ( d )
[ 19579]	117 ( u )
[ 19580]	 99 ( c )
[ 19581]	101 ( e )
[ 19582]	100 ( d )
[ 19583]	 32 (   )
[ 19584]	102 ( f )
[ 19585]	 97 ( a )
[ 19586]	115 ( s )
[ 19587]	 99 ( c )
[ 19588]	105 ( i )
[ 19589]	110 ( n )
[ 19590]	 97 ( a )
[ 19591]	116 ( t )
[ 19592]	105 ( i )
[ 19593]	110 ( n )
[ 19594]	103 ( g )
[ 19595]	mult 112 ( p ) 114 ( r ) 101 ( e )
[ 19599]	100 ( d )
[ 19600]	105 ( i )
[ 19601]	 99 ( c )
[ 19602]	116 ( t )
[ 19603]	105 ( i )
[ 19604]	111 ( o )
[ 19605]	110 ( n )
[ 19606]	115 ( s )
[ 19607]	 32 (   )
[ 19608]	 97 ( a )
[ 19609]	 98 ( b )
[ 19610]	111 ( o )
[ 19611]	117 ( u )
[ 19612]	116 ( t )
[ 19613]	 32 (   )
[ 19614]	116 ( t )
[ 19615]	104 ( h )
[ 19616]	101 ( e )
[ 19617]	 32 (   )
[ 19618]	102 ( f )
[ 19619]	117 ( u )
[ 19620]	110 ( n )
[ 19621]	100 ( d )
[ 19622]	 97 ( a )
[ 19623]	109 ( m )
[ 19624]	101 ( e )
[ 19625]	110 ( n )
[ 19626]	116 ( t )
[ 19627]	 97 ( a )
[ 19628]	108 ( l )
[ 19629]	115 ( s )
[ 19630]	 32 (   )
[ 19631]	111 ( o )
[ 19632]	102 ( f )
[ 19633]	 32 (   )
[ 19634]	111 ( o )
[ 19635]	117 ( u )
[ 19636]	114 ( r )
[ 19637]	 32 (   )
[ 19638]	117 ( u )
[ 19639]	110 ( n )
[ 19640]	105 ( i )
[ 19641]	118 ( v )
[ 19642]	101 ( e )
[ 19643]	114 ( r )
[ 19644]	115 ( s )
[ 19645]	101 ( e )
[ 19646]	 33 ( ! )
[ 19647]	 32 (   )
[ 19648]	 32 (   )
[ 19649]	 70 ( F )
[ 19650]	111 ( o )
[ 19651]	114 ( r )
[ 19652]	 32 (   )
[ 19653]	101 ( e )
[ 19654]	120 ( x )
[ 19655]	 97 ( a )
[ 19656]	109 ( m )
[ 19657]	112 ( p )
[ 19658]	108 ( l )
[ 19659]	101 ( e )
[ 19660]	 44 ( , )
[ 19661]	mult 105 ( i ) 110 ( n ) 116 ( t )
[ 19665]	101 ( e )
[ 19666]	114 ( r )
[ 19667]	100 ( d )
[ 19668]	105 ( i )
[ 19669]	109 ( m )
[ 19670]	101 ( e )
[ 19671]	110 ( n )
[ 19672]	115 ( s )
[ 19673]	105 ( i )
[ 19674]	111 ( o )
[ 19675]	110 ( n )
[ 19676]	 97 ( a )
[ 19677]	108 ( l )
[ 19678]	 32 (   )
[ 19679]	112 ( p )
[ 19680]	104 ( h )
[ 19681]	121 ( y )
[ 19682]	115 ( s )
[ 19683]	105 ( i )
[ 19684]	 99 ( c )
[ 19685]	115 ( s )
[ 19686]	 32 (   )
[ 19687]	115 ( s )
[ 19688]	101 ( e )
[ 19689]	101 ( e )
[ 19690]	109 ( m )
[ 19691]	115 ( s )
[ 19692]	 32 (   )
[ 19693]	116 ( t )
[ 19694]	111 ( o )
[ 19695]	 32 (   )
[ 19696]	112 ( p )
[ 19697]	114 ( r )
[ 19698]	101 ( e )
[ 19699]	100 ( d )
[ 19700]	105 ( i )
[ 19701]	 99 ( c )
[ 19702]	116 ( t )
[ 19703]	 32 (   )
[ 19704]	116 ( t )
[ 19705]	104 ( h )
[ 19706]	 97 ( a )
[ 19707]	116 ( t )
[ 19708]	 32 (   )
[ 19709]	116 ( t )
[ 19710]	104 ( h )
[ 19711]	101 ( e )
[ 19712]	 32 (   )
[ 19713]	117 ( u )
[ 19714]	110 ( n )
[ 19715]	105 ( i )
[ 19716]	118 ( v )
[ 19717]	101 ( e )
[ 19718]	114 ( r )
[ 19719]	115 ( s )
[ 19720]	101 ( e )
[ 19721]	 32 (   )
[ 19722]	105 ( i )
[ 19723]	115 ( s )
[ 19724]	 44 ( , )
[ 19725]	 32 (   )
[ 19726]	 97 ( a )
[ 19727]	116 ( t )
[ 19728]	 32 (   )
[ 19729]	105 ( i )
[ 19730]	116 ( t )
[ 19731]	115 ( s )
[ 19732]	 32 (   )
[ 19733]	114 ( r )
[ 19734]	111 ( o )
[ 19735]	111 ( o )
[ 19736]	116 ( t )
[ 19737]	 44 ( , )
[ 19738]	 32 (   )
[ 19739]	 97 ( a )
[ 19740]	mult 112 ( p ) 117 ( u ) 114 ( r )
[ 19744]	101 ( e )
[ 19745]	108 ( l )
[ 19746]	121 ( y )
[ 19747]	 32 (   )
[ 19748]	109 ( m )
[ 19749]	 97 ( a )
[ 19750]	116 ( t )
[ 19751]	104 ( h )
[ 19752]	101 ( e )
[ 19753]	109 ( m )
[ 19754]	 97 ( a )
[ 19755]	116 ( t )
[ 19756]	105 ( i )
[ 19757]	 99 ( c )
[ 19758]	 97 ( a )
[ 19759]	108 ( l )
[ 19760]	 32 (   )
[ 19761]	 99 ( c )
[ 19762]	111 ( o )
[ 19763]	110 ( n )
[ 19764]	115 ( s )
[ 19765]	116 ( t )
[ 19766]	114 ( r )
[ 19767]	117 ( u )
[ 19768]	 99 ( c )
[ 19769]	116 ( t )
[ 19770]	 44 ( , )
[ 19771]	 32 (   )
[ 19772]	 97 ( a )
[ 19773]	110 ( n )
[ 19774]	100 ( d )
[ 19775]	 32 (   )
[ 19776]	116 ( t )
[ 19777]	104 ( h )
[ 19778]	 97 ( a )
[ 19779]	116 ( t )
[ 19780]	 32 (   )
